ts_ms,price,equity
1680220800000,207.46,181.603
1680480000000,194.77,168.913
1680566400000,192.58,166.666
1680652800000,185.52,166.666
1680739200000,185.06,166.666
1681084800000,184.51,166.666
1681171200000,186.79,166.666
1681257600000,180.54,166.666
1681344000000,185.9,166.666
1681430400000,185,166.666
1681689600000,187.04,166.666
1681776000000,184.31,166.666
1681862400000,180.59,166.666
1681948800000,162.99,166.666
1682035200000,165.08,166.666
1682294400000,162.55,166.666
1682380800000,160.67,166.666
1682467200000,153.75,166.666
1682553600000,160.19,166.666
1682640000000,164.31,166.666
1682899200000,161.83,166.666
1682985600000,160.31,166.666
1683072000000,160.61,166.666
1683158400000,161.2,166.666
1683244800000,170.06,166.666
1683504000000,171.79,166.666
1683590400000,169.15,166.666
1683676800000,168.54,166.666
1683763200000,172.08,166.666
1683849600000,167.98,166.666
1684108800000,166.35,166.666
1684195200000,166.52,166.666
1684281600000,173.86,166.666
1684368000000,176.89,166.666
1684454400000,180.14,166.612
1684713600000,188.87,175.342
1684800000000,185.77,172.242
1684886400000,182.9,169.372
1684972800000,184.47,170.942
1685059200000,193.17,179.642
1685404800000,201.16,187.632
1685491200000,203.93,190.402
1685577600000,207.52,193.992
1685664000000,213.97,200.442
1685923200000,217.61,204.082
1686009600000,221.31,207.782
1686096000000,224.57,211.042
1686182400000,234.86,221.332
1686268800000,244.4,230.872
1686528000000,249.83,236.302
1686614400000,258.71,245.182
1686700800000,256.79,243.262
1686787200000,255.9,242.372
1686873600000,260.54,247.012
1687219200000,274.45,260.922
1687305600000,259.46,245.932
1687392000000,264.61,251.082
1687478400000,256.6,243.072
1687737600000,241.05,227.522
1687824000000,250.21,236.682
1687910400000,256.24,242.712
1687996800000,257.5,243.972
1688083200000,261.77,248.242
1688342400000,279.82,266.292
1688515200000,282.48,268.952
1688601600000,276.54,263.012
1688688000000,274.43,260.902
1688947200000,269.61,256.082
1689033600000,269.79,256.262
1689120000000,271.99,258.462
1689206400000,277.9,264.372
1689292800000,281.38,267.852
1689552000000,290.38,276.852
1689638400000,293.34,279.812
1689724800000,291.26,277.732
1689811200000,262.9,249.372
1689897600000,260.02,246.492
1690156800000,269.06,255.532
1690243200000,265.28,251.752
1690329600000,264.35,250.822
1690416000000,255.71,242.182
1690502400000,266.44,252.912
1690761600000,267.43,253.902
1690848000000,261.07,247.542
1690934400000,254.11,240.505
1691020800000,259.32,240.505
1691107200000,253.86,240.505
1691366400000,251.45,240.505
1691452800000,249.7,240.505
1691539200000,242.19,240.505
1691625600000,245.34,240.505
1691712000000,242.65,240.505
1691971200000,239.76,240.505
1692057600000,232.96,240.505
1692144000000,225.6,240.505
1692230400000,219.22,240.505
1692316800000,215.49,240.505
1692576000000,231.28,240.505
1692662400000,233.19,240.505
1692748800000,236.86,240.505
1692835200000,230.04,240.505
1692921600000,238.59,240.505
1693180800000,238.82,240.505
1693267200000,257.18,240.505
1693353600000,256.9,240.428
1693440000000,258.08,241.608
1693526400000,245.01,228.465
1693872000000,256.49,228.465
1693958400000,251.92,228.389
1694044800000,251.49,227.884
1694131200000,248.5,227.884
1694390400000,273.58,227.802
1694476800000,267.48,221.702
1694563200000,271.3,225.522
1694649600000,276.04,230.262
1694736000000,274.39,228.612
1694995200000,265.28,219.502
1695081600000,266.5,220.722
1695168000000,262.59,216.812
1695254400000,255.7,209.922
1695340800000,244.88,199.028
1695600000000,246.99,199.028
1695686400000,244.12,199.028
1695772800000,240.5,199.028
1695859200000,246.38,199.028
1695945600000,250.22,199.028
1696204800000,251.6,198.953
1696291200000,246.53,193.883
1696377600000,261.16,208.513
1696464000000,260.05,207.403
1696550400000,260.53,207.883
1696809600000,259.67,207.023
1696896000000,263.62,210.973
1696982400000,262.99,210.343
1697068800000,258.87,206.223
1697155200000,251.12,198.473
1697414400000,253.92,201.197
1697500800000,254.85,201.12
1697587200000,242.68,188.877
1697673600000,220.11,188.877
1697760000000,211.99,188.877
1698019200000,212.08,188.877
1698105600000,216.52,188.877
1698192000000,212.42,188.877
1698278400000,205.76,188.877
1698364800000,207.3,188.877
1698624000000,197.36,188.877
1698710400000,200.84,188.877
1698796800000,205.66,188.877
1698883200000,218.51,188.877
1698969600000,219.96,188.877
1699228800000,219.27,188.877
1699315200000,222.18,188.877
1699401600000,222.11,188.877
1699488000000,209.98,188.877
1699574400000,214.65,188.877
1699833600000,223.71,188.877
1699920000000,237.41,188.877
1700006400000,242.84,188.805
1700092800000,233.59,179.555
1700179200000,234.3,180.265
1700438400000,235.6,181.565
1700524800000,241.2,187.165
1700611200000,234.21,180.175
1700784000000,235.45,181.415
1701043200000,236.08,182.045
1701129600000,246.72,192.685
1701216000000,244.14,190.105
1701302400000,240.08,186.045
1701388800000,238.83,184.795
1701648000000,235.58,181.545
1701734400000,238.72,184.685
1701820800000,239.37,185.335
1701907200000,242.64,188.605
1701993600000,243.84,189.805
1702252800000,239.74,185.705
1702339200000,237.01,182.975
1702425600000,239.29,185.255
1702512000000,251.05,197.015
1702598400000,253.5,199.465
1702857600000,252.08,198.045
1702944000000,257.22,203.185
1703030400000,247.14,193.105
1703116800000,254.5,200.465
1703203200000,252.54,198.505
1703548800000,256.61,202.575
1703635200000,261.44,207.405
1703721600000,253.18,199.145
1703808000000,248.48,194.445
1704153600000,248.42,194.385
1704240000000,238.45,184.415
1704326400000,237.93,183.823
1704412800000,237.49,183.823
1704672000000,240.45,183.823
1704758400000,234.96,183.823
1704844800000,233.94,183.823
1704931200000,227.22,183.823
1705017600000,218.89,183.823
1705363200000,219.91,183.823
1705449600000,215.55,183.823
1705536000000,211.88,183.823
1705622400000,212.19,183.823
1705881600000,208.8,183.823
1705968000000,209.14,183.823
1706054400000,207.83,183.823
1706140800000,182.63,183.823
1706227200000,183.25,183.823
1706486400000,190.93,183.823
1706572800000,191.59,183.823
1706659200000,187.29,183.823
1706745600000,188.86,183.823
1706832000000,187.91,183.823
1707091200000,181.06,183.823
1707177600000,185.1,183.823
1707264000000,187.58,183.823
1707350400000,189.56,183.823
1707436800000,193.57,183.823
1707696000000,188.13,183.823
1707782400000,184.02,183.823
1707868800000,188.71,183.823
1707955200000,200.45,183.823
1708041600000,199.95,183.823
1708387200000,193.76,183.823
1708473600000,194.77,183.823
1708560000000,197.41,183.823
1708646400000,191.97,183.823
1708905600000,199.4,183.823
1708992000000,199.73,183.823
1709078400000,202.04,183.823
1709164800000,201.88,183.823
1709251200000,202.64,183.823
1709510400000,188.14,183.823
1709596800000,180.74,183.823
1709683200000,176.54,183.823
1709769600000,178.65,183.823
1709856000000,175.34,183.823
1710115200000,177.77,183.823
1710201600000,177.54,183.823
1710288000000,169.48,183.823
1710374400000,162.5,183.823
1710460800000,163.57,183.823
1710720000000,173.8,183.823
1710806400000,171.32,183.823
1710892800000,175.66,183.823
1710979200000,172.82,183.823
1711065600000,170.83,183.823
1711324800000,172.63,183.823
1711411200000,177.67,183.823
1711497600000,179.83,183.823
1711584000000,175.79,183.823
1711929600000,175.22,183.823
1712016000000,166.63,183.823
1712102400000,168.38,183.823
1712188800000,171.11,183.823
1712275200000,164.9,183.823
1712534400000,172.98,183.823
1712620800000,176.88,183.823
1712707200000,171.76,183.823
1712793600000,174.6,183.823
1712880000000,171.05,183.823
1713139200000,161.48,183.823
1713225600000,157.11,183.823
1713312000000,155.45,183.823
1713398400000,149.93,183.823
1713484800000,147.05,183.823
1713744000000,142.05,183.823
1713830400000,144.68,183.823
1713916800000,162.13,183.823
1714003200000,170.18,183.823
1714089600000,168.29,183.823
1714348800000,194.05,183.765
1714435200000,183.28,172.995
1714521600000,179.99,169.705
1714608000000,180.01,169.725
1714694400000,181.19,170.905
1714953600000,184.76,174.475
1715040000000,177.81,167.525
1715126400000,174.72,164.435
1715212800000,171.97,161.685
1715299200000,168.47,158.185
1715558400000,171.89,161.605
1715644800000,177.55,167.265
1715731200000,173.99,163.705
1715817600000,174.84,164.555
1715904000000,177.46,167.175
1716163200000,174.95,164.665
1716249600000,186.6,176.315
1716336000000,180.11,169.825
1716422400000,173.74,163.455
1716508800000,179.24,168.955
1716854400000,176.75,166.465
1716940800000,176.19,165.905
1717027200000,178.79,168.505
1717113600000,178.08,167.795
1717372800000,176.29,166.005
1717459200000,174.77,164.485
1717545600000,175,164.715
1717632000000,177.94,167.655
1717718400000,177.48,167.195
1717977600000,173.79,163.505
1718064000000,170.66,160.375
1718150400000,177.29,167.005
1718236800000,182.47,172.185
1718323200000,178.01,167.725
1718582400000,187.44,177.155
1718668800000,184.86,174.575
1718841600000,181.57,171.285
1718928000000,183.01,172.725
1719187200000,182.58,172.295
1719273600000,187.35,177.065
1719360000000,196.37,186.085
1719446400000,197.42,187.135
1719532800000,197.88,187.595
1719792000000,209.86,199.575
1719878400000,231.26,220.975
1719964800000,246.39,236.105
1720137600000,251.52,241.235
1720396800000,252.94,242.655
1720483200000,262.33,252.045
1720569600000,263.26,252.975
1720656000000,241.03,230.745
1720742400000,248.23,237.945
1721001600000,252.64,242.355
1721088000000,256.56,246.275
1721174400000,248.5,238.215
1721260800000,249.23,238.945
1721347200000,239.2,228.915
1721606400000,251.51,241.225
1721692800000,246.38,236.095
1721779200000,215.99,205.705
1721865600000,220.25,209.965
1721952000000,219.8,209.515
1722211200000,232.1,221.815
1722297600000,222.62,212.335
1722384000000,232.07,221.785
1722470400000,216.86,206.575
1722556800000,207.67,197.323
1722816000000,198.88,197.323
1722902400000,200.64,197.323
1722988800000,191.76,197.323
1723075200000,198.84,197.323
1723161600000,200,197.323
1723420800000,197.49,197.323
1723507200000,207.83,197.323
1723593600000,201.38,197.323
1723680000000,214.14,197.323
1723766400000,216.12,197.323
1724025600000,222.72,197.323
1724112000000,221.1,197.323
1724198400000,223.27,197.323
1724284800000,210.66,197.323
1724371200000,220.32,197.323
1724630400000,213.21,197.323
1724716800000,209.21,197.323
1724803200000,205.75,197.323
1724889600000,206.28,197.323
1724976000000,214.11,197.323
1725321600000,210.6,197.323
1725408000000,219.41,197.323
1725494400000,230.17,197.254
1725580800000,210.73,177.75
1725840000000,216.27,177.75
1725926400000,226.17,177.683
1726012800000,228.13,179.643
1726099200000,229.81,181.323
1726185600000,230.29,181.803
1726444800000,226.78,178.293
1726531200000,227.87,179.383
1726617600000,227.2,178.713
1726704000000,243.92,195.433
1726790400000,238.25,189.763
1727049600000,250,201.513
1727136000000,254.27,205.783
1727222400000,257.02,208.533
1727308800000,254.22,205.733
1727395200000,260.46,211.973
1727654400000,261.63,213.143
1727740800000,258.02,209.533
1727827200000,249.02,200.533
1727913600000,240.66,192.173
1728000000000,250.08,201.593
1728259200000,240.83,192.343
1728345600000,244.5,196.013
1728432000000,241.05,192.563
1728518400000,238.77,190.283
1728604800000,217.8,169.247
1728864000000,219.16,169.247
1728950400000,219.57,169.247
1729036800000,221.33,169.247
1729123200000,220.89,169.247
1729209600000,220.7,169.247
1729468800000,218.85,169.247
1729555200000,217.97,169.247
1729641600000,213.65,169.247
1729728000000,260.48,169.169
1729814400000,269.19,177.879
1730073600000,262.51,171.199
1730160000000,259.52,168.209
1730246400000,257.55,166.239
1730332800000,249.85,158.539
1730419200000,248.98,157.669
1730678400000,242.84,151.529
1730764800000,251.44,160.129
1730851200000,288.53,197.219
1730937600000,296.91,205.599
1731024000000,321.22,229.909
1731283200000,350,258.689
1731369600000,328.49,237.179
1731456000000,330.24,238.929
1731542400000,311.18,219.869
1731628800000,320.72,229.409
1731888000000,338.74,247.429
1731974400000,346,254.689
1732060800000,342.03,250.719
1732147200000,339.64,248.329
1732233600000,352.56,261.249
1732492800000,338.59,247.279
1732579200000,338.23,246.919
1732665600000,332.89,241.579
1732838400000,345.16,253.849
1733097600000,357.09,265.779
1733184000000,351.42,260.109
1733270400000,357.93,266.619
1733356800000,369.49,278.179
1733443200000,389.22,297.909
1733702400000,389.79,298.479
1733788800000,400.99,309.679
1733875200000,424.77,333.459
1733961600000,418.1,326.789
1734048000000,436.23,344.919
1734307200000,463.02,371.709
1734393600000,479.86,388.549
1734480000000,440.13,348.819
1734566400000,436.17,344.859
1734652800000,421.06,329.749
1734912000000,430.6,339.289
1734998400000,462.28,370.969
1735171200000,454.13,362.819
1735257600000,431.66,340.349
1735516800000,417.41,326.099
1735603200000,403.84,312.529
1735776000000,379.28,287.969
1735862400000,410.44,319.129
1736121600000,411.05,319.739
1736208000000,394.36,303.049
1736294400000,394.94,303.629
1736467200000,394.74,303.429
1736726400000,403.31,311.999
1736812800000,396.36,305.049
1736899200000,428.22,336.909
1736985600000,413.82,322.509
1737072000000,426.5,335.189
1737417600000,424.07,332.759
1737504000000,415.11,323.799
1737590400000,412.38,321.069
1737676800000,406.58,315.269
1737936000000,397.15,305.72
1738022400000,398.09,305.72
1738108800000,389.1,305.72
1738195200000,400.28,305.72
1738281600000,404.6,305.72
1738540800000,383.68,305.72
1738627200000,392.21,305.72
1738713600000,378.17,305.72
1738800000000,374.32,305.72
1738886400000,361.62,305.72
1739145600000,350.73,305.72
1739232000000,328.5,305.72
1739318400000,336.51,305.72
1739404800000,355.94,305.72
1739491200000,355.84,305.72
1739836800000,354.11,305.72
1739923200000,360.56,305.72
1740009600000,354.4,305.72
1740096000000,337.8,305.72
1740355200000,330.53,305.72
1740441600000,302.8,305.72
1740528000000,290.8,305.72
1740614400000,281.95,305.72
1740700800000,292.98,305.72
1740960000000,284.65,305.72
1741046400000,272.04,305.72
1741132800000,279.1,305.72
1741219200000,263.45,305.72
1741305600000,262.67,305.72
1741564800000,222.15,305.72
1741651200000,230.58,305.72
1741737600000,248.09,305.72
1741824000000,240.68,305.72
1741910400000,249.98,305.72
1742169600000,238.01,305.72
1742256000000,225.31,305.72
1742342400000,235.86,305.72
1742428800000,236.26,305.72
1742515200000,248.71,305.72
1742774400000,278.39,305.72
1742860800000,288.14,305.72
1742947200000,272.06,305.72
1743033600000,273.13,305.72
1743120000000,263.55,305.72
1743379200000,259.16,305.72
1743465600000,268.46,305.72
1743552000000,282.76,305.72
1743638400000,267.28,305.72
1743724800000,239.43,305.72
1743984000000,233.29,305.72
1744070400000,221.86,305.72
1744156800000,272.2,305.72
1744243200000,252.4,305.72
1744329600000,252.31,305.72
1744588800000,252.35,305.72
1744675200000,254.11,305.72
1744761600000,241.55,305.72
1744848000000,241.37,305.72
1745193600000,227.5,305.72
1745280000000,237.97,305.72
1745366400000,250.74,305.72
1745452800000,259.51,305.72
1745539200000,284.95,305.634
1745798400000,285.88,306.564
1745884800000,292.03,312.714
1745971200000,282.16,302.844
1746057600000,280.52,301.204
1746144000000,287.21,307.894
1746403200000,280.26,300.944
1746489600000,275.35,296.034
1746576000000,276.22,296.904
1746662400000,284.82,305.504
1746748800000,298.26,318.944
1747008000000,318.38,339.064
1747094400000,334.07,354.754
1747180800000,347.68,368.364
1747267200000,342.82,363.504
1747353600000,349.98,370.664
1747612800000,342.09,362.774
1747699200000,343.82,364.504
1747785600000,334.62,355.304
1747872000000,341.04,361.724
1747958400000,339.34,360.024
1748304000000,362.89,383.574
1748390400000,356.9,377.584
1748476800000,358.43,379.114
1748563200000,346.46,367.144
1748822400000,342.69,363.374
1748908800000,344.27,364.954
1748995200000,332.05,352.734
1749081600000,284.7,305.384
1749168000000,295.14,315.736
1749427200000,308.58,315.643
1749513600000,326.09,333.153
1749600000000,326.43,333.493
1749686400000,319.11,326.173
1749772800000,325.31,332.373
1750032000000,329.13,336.193
1750118400000,316.35,323.413
1750204800000,322.05,329.113
1750377600000,322.16,329.223
1750636800000,348.68,355.743
1750723200000,340.47,347.533
1750809600000,327.55,334.613
1750896000000,325.78,332.843
1750982400000,323.63,330.693
1751241600000,317.66,324.628
1751328000000,300.71,324.628
1751414400000,315.65,324.628
1751500800000,315.35,324.628
1751846400000,293.94,324.628
1751932800000,297.81,324.628
1752019200000,295.88,324.628
1752105600000,309.87,324.628
1752192000000,313.51,324.628
1752451200000,316.9,324.628
1752537600000,310.78,324.628
1752624000000,321.67,324.628
1752710400000,319.41,324.628
1752796800000,329.65,324.529
1753056000000,328.49,323.369
1753142400000,332.11,326.989
1753228800000,332.56,327.439
1753315200000,305.3,300.087
1753401600000,316.06,300.087
1753660800000,325.59,300.087
1753747200000,321.2,299.991
1753833600000,319.04,297.831
1753920000000,308.27,286.969
1754006400000,302.63,286.969
1754265600000,309.26,286.969
1754352000000,308.72,286.969
1754438400000,319.91,286.969
1754524800000,322.27,286.872
1754611200000,329.65,294.252
1754870400000,339.03,303.632
1754956800000,340.84,305.442
1755043200000,339.38,303.982
1755129600000,335.58,300.182
1755216000000,330.56,295.162
1755475200000,335.16,299.762
1755561600000,329.31,293.912
1755648000000,323.9,288.502
1755734400000,320.11,284.712
1755820800000,340.01,304.612
1756080000000,346.6,311.202
1756166400000,351.67,316.272
1756252800000,349.6,314.202
1756339200000,345.98,310.582
1756425600000,333.87,298.472
1756771200000,329.36,293.962
1756857600000,334.09,298.692
1756944000000,338.53,303.132
1757030400000,350.84,315.442
1757289600000,346.4,311.002
1757376000000,346.97,311.572
1757462400000,347.79,312.392
1757548800000,368.81,333.412
1757635200000,395.94,360.542
